================================================================================
  Output generated by mona.py v1.0
  Corelan Team - http://www.corelan.be
================================================================================
  OS : xp, release 5.1.2600
  Process being debugged : pwn04 (pid 2836)
================================================================================
  2019-05-23 21:42:31
================================================================================
----------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
----------------------------------------------------------------------------------------------------------------------------------
 0x00400000 | 0x0042e000 | 0x0002e000 | False  | False   | False |  False   | False  | -1.0- [pwn04.exe] (C:\Documents and Settings\Administrator\×ÀÃæ\Winpwn4\pwn04.exe)
 0x7c920000 | 0x7c9b3000 | 0x00093000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [ntdll.dll] (C:\WINDOWS\system32\ntdll.dll)
 0x7c800000 | 0x7c91e000 | 0x0011e000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [kernel32.dll] (C:\WINDOWS\system32\kernel32.dll)
----------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x7c818003 :  # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c95018e :  # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c83895e :  # POP EDI # POP ESI # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81095f :  # ADD BH,DH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c838960 :  # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c821211 :  # INC EAX # POP EBP # RETN 18    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87fe2f :  # NOP # NOP # NOP # NOP # MOV EAX,8007007F # RETN 1C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998985 :  # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998987 :  # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97099c :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9409c7 :  # POP EDI # POP ESI # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9409c8 :  # POP ESI # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9409c9 :  # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9801a2 :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801a3 :  # NOP # NOP # NOP # NOP # OR EAX,FFFFFFFF # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8409d4 :  # XCHG EAX,EDX # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c987e10 :  # NOP # MOV EAX,C0000002 # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8689d7 :  # DEC ECX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9901a4 :  # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9889de :  # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9889df :  # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801a6 :  # NOP # OR EAX,FFFFFFFF # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801a7 :  # OR EAX,FFFFFFFF # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9409f2 :  # POP EDI # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9409f3 :  # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a07 :  # XOR EAX,EAX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a09 :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c858a1d :  # PUSH EDI # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c970a1e :  # DEC ECX # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c858a1f :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c858a20 :  # POP ESI # POP EBX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c858a21 :  # POP EBX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c858a22 :  # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c970a40 :  # ADD EAX,C68BFFFB # POP ESI # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c970a43 :  # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c970a45 :  # POP ESI # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a51 :  # XOR EAX,EAX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a53 :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c970a5d :  # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c818a5e :  # MOV DWORD PTR DS:[EAX],ESI # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a5f :  # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # MOV ECX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[EAX],ECX # MOV ECX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EAX+4],ECX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c818a60 :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a61 :  # MOV EAX,DWORD PTR SS:[EBP+8] # MOV ECX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[EAX],ECX # MOV ECX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EAX+4],ECX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c818a62 :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c818a63 :  # POP ESI # POP EBX # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a64 :  # MOV ECX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[EAX],ECX # MOV ECX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EAX+4],ECX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c818a65 :  # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a67 :  # MOV DWORD PTR DS:[EAX],ECX # MOV ECX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EAX+4],ECX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a69 :  # MOV ECX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EAX+4],ECX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a6c :  # MOV DWORD PTR DS:[EAX+4],ECX # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a6d :  # DEC EAX # ADD AL,5D # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c830a6e :  # XOR EAX,EAX # INC EAX # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a6f :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c830a70 :  # INC EAX # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c830a71 :  # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a77 :  # NOP # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR DS:[7FFE0330] # XOR EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a78 :  # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR DS:[7FFE0330] # XOR EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a7a :  # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR DS:[7FFE0330] # XOR EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a7b :  # MOV EBP,ESP # MOV EAX,DWORD PTR DS:[7FFE0330] # XOR EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a7d :  # MOV EAX,DWORD PTR DS:[7FFE0330] # XOR EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a82 :  # XOR EAX,DWORD PTR SS:[EBP+8] # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938a85 :  # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a8f :  # POP EDI # MOV DWORD PTR DS:[EAX+40],ECX # MOV DWORD PTR DS:[EAX+44],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a90 :  # MOV DWORD PTR DS:[EAX+40],ECX # MOV DWORD PTR DS:[EAX+44],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a91 :  # DEC EAX # INC EAX # MOV DWORD PTR DS:[EAX+44],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a92 :  # INC EAX # MOV DWORD PTR DS:[EAX+44],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a93 :  # MOV DWORD PTR DS:[EAX+44],ECX # XOR EAX,EAX # POP ESI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a94 :  # DEC EAX # INC ESP # XOR EAX,EAX # POP ESI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a95 :  # INC ESP # XOR EAX,EAX # POP ESI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a96 :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a98 :  # POP ESI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940a99 :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978a9c :  # NOP # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978a9d :  # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978a9e :  # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978a9f :  # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978aa0 :  # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978aa1 :  # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978aa3 :  # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8801c6 :  # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c990aa8 :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c990aa9 :  # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c838aac :  # DEC ECX # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c858ab3 :  # DEC ECX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c870ac8 :  # XOR EAX,EAX # INC EAX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c870aca :  # INC EAX # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c870acb :  # POP EBP # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c958ae4 :  # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # MOV ECX,DWORD PTR DS:[7C99DB78] # MOV DWORD PTR DS:[EAX+B0],ECX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c958ae6 :  # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # MOV ECX,DWORD PTR DS:[7C99DB78] # MOV DWORD PTR DS:[EAX+B0],ECX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c810ae7 :  # POP ESI # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c958ae9 :  # MOV EAX,DWORD PTR SS:[EBP+8] # MOV ECX,DWORD PTR DS:[7C99DB78] # MOV DWORD PTR DS:[EAX+B0],ECX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c870aec :  # XOR EAX,EAX # INC EAX # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c958aed :  # OR EAX,7C99DB78 # MOV DWORD PTR DS:[EAX+B0],ECX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c870aee :  # INC EAX # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c870aef :  # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c810af0 :  # POPAD # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c958af2 :  # MOV DWORD PTR DS:[EAX+B0],ECX # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
